Name,Type,URL,Tissue
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_colorectal.Rdata,colorectal
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_esophagus.Rdata,esophagus
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_eye.Rdata,eye
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_head_and_neck.Rdata,head_and_neck
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_kidney.Rdata,kidney
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_liver.Rdata,liver
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_lung.Rdata,lung
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_lymph_nodes.Rdata,lymph_nodes
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_ovary.Rdata,ovary
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_pancreas.Rdata,pancreas
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_pleura.Rdata,pleura
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_prostate.Rdata,prostate
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_skin.Rdata,skin
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_soft_tissue.Rdata,soft_tissue
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_stomach.Rdata,stomach
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_testis.Rdata,testis
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_thymus.Rdata,thymus
TCGA,gene,http://duffel.rail.bio/recount/v2/TCGA/rse_gene_thyroid.Rdata,thyroid
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_adrenal_gland.Rdata,adrenal_gland
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bile_duct.Rdata,bilde_duct
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,bladder
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,bone_marrow
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,brain
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,breast
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,cervix
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,colorectal
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,esophagus
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,eye
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,head_and_neck
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_bladder.Rdata,kidney
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_liver.Rdata,liver
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_lung.Rdata,lung
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_lymph_nodes.Rdata,lymph_nodes
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_ovary.Rdata,ovary
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_pancreas.Rdata,pancreas
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_pleura.Rdata,pleura
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_prostate.Rdata,prostate
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_skin.Rdata,skin
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_soft_tissue.Rdata,soft_tissue
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_stomach.Rdata,stomach
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_testis.Rdata,testis
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_thymus.Rdata,thymus
TCGA,exon,http://duffel.rail.bio/recount/v2/TCGA/rse_exon_thyroid.Rdata,thyroid
